157,157,156,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,158,158,158,157,157,157,156,157,157,158,159,158,158,159,158,158,157,156,155,148,134,117,108,109,113,114,113,117,117,118,117,116,113,110,108,109,113,118,123,127,129,129,129,128,128,124,113,102,102,111,121,122,124,127,126,123,120,121,122,125,125,124,124,124,125,125,126,128,128,129,130,129,127,125,124,124,125,126,127,128,129,130,131,131,130,129,128,128,128,128,128,128,128,128,129,129,130,130,131,129,129,130,130,131,132,133,133,131,132,132,132,132,133,133,133,130,129,129,129,129,130,131,131,131,131,131,130,129,128,128,128,131,132,133,133,133,134,137,138,137,137,137,136,136,135,133,133,132,132,132,132,132,132,133,133,135,134,134,133,132,132,132,133,133,135,136,136,135,133,133,133,136,135,134,134,134,135,136,137,135,136,130,128,128,111,87,75,77,82,85,97,119,132,135,140,136,134,132,132,133,133,133,132,129,129,131,132,133,134,135,135,132,132,133,133,134,134,135,135,136,136,136,136,135,134,133,133,132,131,130,129,129,129,129,130,128,129,129,129,130,130,130,130,128,128,128,128,127,127,126,125,128,128,128,127,126,126,126,125,125,125,124,123,122,121,120,119,118,119,121,122,124,125,125,125,126,126,126,126,126,125,123,121,116,116,116,116,115,114,113,113,114,114,114,114,115,116,117,118,121,121,123,125,127,129,130,131,127,128,129,131,132,132,133,133,129,130,131,132,133,132,130,129,126,124,121,118,115,110,105,101,96,93,93,100,110,118,120,119,122,123,125,127,128,128,128,128,126,126,126,125,124,122,120,119,116,116,115,115,114,113,113,113,112,110,108,107,107,107,106,105,105,105,105,105,105,104,104,104,106,104,104,104,102,102,110,119,131,136,139,137,135,136,137,136,135,135,136,137,138,139,140,141,137,137,137,137,137,137,137,137,138,138,138,138,137,137,137,137,140,139,139,139,138,137,137,137,138,138,138,138,138,137,137,137,136,136,137,137,137,137,138,138,138,138,137,136,136,136,137,137,136,137,137,137,137,136,135,135
157,156,156,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,158,158,158,157,157,157,156,157,157,158,159,158,158,159,159,158,158,157,156,151,136,118,108,109,113,115,113,115,118,120,122,120,116,111,107,106,108,111,116,121,125,128,129,127,127,122,110,99,98,107,118,122,125,127,127,124,122,122,123,124,124,123,123,124,125,125,126,128,130,131,132,131,129,126,124,125,126,127,128,128,129,129,129,131,130,129,128,128,127,127,127,129,129,129,129,130,130,130,130,130,130,130,130,131,131,131,131,131,131,131,132,132,132,132,132,129,129,129,129,130,130,131,131,132,132,131,131,130,129,128,128,132,133,134,133,133,134,135,137,137,137,137,136,135,134,133,132,132,132,132,132,133,134,135,135,136,136,135,134,133,133,133,133,133,135,137,137,135,134,133,133,135,135,134,134,134,135,136,137,133,135,130,128,127,110,85,72,77,82,84,95,117,130,134,141,136,134,133,132,132,133,132,131,131,131,132,133,134,134,134,133,132,132,132,133,133,134,134,134,136,136,136,136,135,134,133,132,131,131,130,130,130,130,130,131,130,129,128,128,128,129,130,130,127,127,128,128,127,127,126,125,128,128,128,127,127,126,126,126,126,125,125,124,123,122,121,121,119,120,121,122,123,124,125,125,126,125,125,126,126,125,123,121,117,117,117,117,116,115,114,114,115,115,114,115,115,116,117,117,120,120,122,124,126,128,130,131,126,127,128,130,131,132,132,132,130,131,133,134,134,132,129,127,126,124,120,117,113,109,103,100,95,92,91,97,107,116,119,118,120,122,124,126,127,127,126,126,126,126,126,125,124,122,120,119,116,116,115,115,115,115,115,115,112,111,108,107,108,107,106,105,107,106,106,106,105,105,105,104,104,103,104,106,104,103,108,115,129,135,139,137,135,137,138,137,136,137,137,137,138,139,139,139,136,136,136,136,136,136,136,136,137,137,137,137,137,137,137,137,139,139,138,138,138,137,137,137,138,138,138,138,138,137,137,137,136,136,137,137,137,137,138,138,138,138,138,137,136,136,136,136,135,136,136,136,136,135,135,134
156,156,155,155,155,156,156,157,156,156,156,156,156,156,156,156,157,157,156,156,156,156,155,155,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,158,158,158,157,157,157,156,157,157,158,159,158,158,159,159,159,158,158,157,152,138,120,110,110,114,115,115,115,118,122,125,124,120,115,111,107,106,106,108,112,119,126,130,127,127,122,110,98,95,103,112,122,125,129,129,127,125,125,126,123,123,123,123,123,124,125,126,129,130,132,133,132,130,128,126,127,128,129,129,129,128,127,126,132,131,130,129,129,128,128,128,130,130,130,130,131,131,131,131,132,132,131,131,131,131,130,130,130,130,130,131,131,131,131,131,129,129,130,131,131,132,132,132,133,133,133,132,131,131,130,130,133,134,134,133,132,132,133,134,136,136,136,135,134,133,132,131,132,132,132,133,133,135,136,136,138,137,136,135,134,134,134,134,134,135,137,137,135,134,134,134,134,134,134,134,134,135,135,135,133,135,131,129,128,110,83,69,78,83,85,94,115,127,132,140,137,135,133,132,133,133,132,131,135,135,135,135,134,133,132,132,131,131,131,132,132,133,133,133,134,134,135,134,134,133,132,131,133,132,131,131,131,131,132,132,130,129,128,127,127,128,129,130,127,127,128,128,128,127,127,126,129,129,128,128,127,127,126,126,127,127,126,126,125,124,124,123,122,122,122,123,124,125,126,127,126,125,125,126,127,126,124,122,118,119,119,118,118,116,115,115,117,117,116,116,116,116,117,117,119,119,121,123,125,127,128,129,125,126,127,129,131,132,132,132,133,134,135,135,133,130,127,124,124,122,118,115,112,107,101,98,93,89,88,94,105,114,118,118,120,122,124,125,126,125,124,123,126,126,126,125,124,122,120,119,115,115,115,115,115,115,115,115,113,111,109,108,108,108,107,106,109,108,108,107,107,106,106,105,102,101,103,106,106,104,107,112,128,134,139,138,137,139,140,138,139,139,139,138,137,137,137,136,136,136,136,136,136,136,136,136,137,137,137,137,137,137,137,137,138,138,138,138,137,137,137,137,138,138,138,138,138,137,137,137,136,136,137,137,137,137,138,138,138,138,138,138,137,136,136,136,135,135,136,136,136,135,134,134
156,155,155,155,155,156,157,157,156,156,156,156,156,156,156,156,157,157,157,156,156,156,156,156,157,157,157,157,157,157,157,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,157,157,157,157,157,158,158,158,157,157,157,156,157,157,158,159,158,158,159,159,159,159,158,158,154,142,125,114,111,113,115,115,116,118,121,124,124,123,120,118,113,110,106,105,108,115,123,128,127,128,124,112,99,94,99,106,120,124,129,130,129,127,127,128,125,124,124,124,124,125,125,126,130,131,132,133,133,132,130,129,130,130,131,131,130,129,127,126,133,133,132,131,131,131,131,131,132,132,132,132,132,132,132,132,134,134,133,132,131,131,130,130,128,129,129,129,129,130,130,130,128,129,130,131,132,132,132,132,133,133,133,133,132,132,132,132,133,134,134,132,130,130,131,132,135,135,136,135,134,133,132,132,133,133,133,133,134,135,136,137,138,138,137,136,135,135,136,136,135,136,137,136,134,134,135,136,133,134,134,134,134,135,135,135,133,136,132,130,129,110,82,68,78,83,85,94,113,124,129,137,137,135,133,133,134,134,134,133,137,137,136,136,134,133,131,131,130,130,131,131,132,132,133,133,133,133,134,134,134,133,132,132,134,133,132,132,131,131,132,132,130,129,128,127,127,127,128,129,127,128,128,129,129,128,128,127,129,129,129,128,127,127,127,126,128,127,127,127,126,125,125,125,124,124,124,124,125,126,127,128,126,126,126,127,128,127,125,123,121,121,121,120,119,118,116,115,118,118,117,117,116,116,117,117,118,119,120,121,123,124,125,126,124,125,126,128,130,131,132,132,135,135,135,134,131,128,125,123,122,120,117,114,111,106,101,97,92,88,86,91,102,112,116,117,120,121,122,123,124,123,123,122,126,126,126,125,124,122,120,119,116,116,116,116,116,116,116,116,114,112,110,109,109,109,108,106,110,110,109,108,107,107,106,106,102,101,103,106,106,104,106,110,126,133,139,139,138,140,141,139,141,140,139,138,137,136,135,135,136,136,136,136,136,136,136,136,136,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,138,138,138,138,138,137,137,137,136,136,137,137,137,137,138,138,137,137,138,138,138,137,136,136,135,136,136,136,136,135,134,134
155,155,155,155,155,156,157,157,156,156,156,156,156,156,156,156,157,157,157,157,156,156,156,156,157,157,157,157,157,157,157,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,157,157,157,157,157,158,158,158,157,157,157,156,157,157,158,159,158,158,159,159,159,159,159,158,156,147,132,119,112,110,112,114,115,117,119,121,122,123,124,124,122,118,112,108,108,112,118,122,127,129,127,116,102,94,96,101,118,122,128,130,129,128,129,130,128,127,127,126,126,126,127,127,131,131,132,133,133,133,133,132,131,132,133,134,134,132,131,129,135,134,134,133,133,134,134,134,134,134,134,134,134,133,133,133,136,136,135,134,132,131,130,130,127,127,127,127,128,128,128,128,126,127,129,130,131,132,131,131,131,131,131,132,132,132,133,133,131,132,132,131,129,129,130,132,136,136,136,136,136,135,134,134,134,134,134,134,134,135,136,137,137,136,136,135,135,135,136,136,137,137,136,135,133,133,135,137,134,134,135,136,136,136,136,135,134,137,134,132,130,111,82,67,74,81,84,93,111,122,127,136,137,135,134,134,135,136,135,135,135,135,135,135,134,132,131,130,131,131,131,132,133,133,133,134,132,133,134,134,135,134,134,134,134,133,132,131,130,130,130,130,130,129,128,128,127,127,127,128,128,129,129,130,130,130,129,129,129,129,129,128,128,127,127,127,127,127,127,126,126,125,125,125,125,125,124,124,125,126,128,128,127,126,127,128,129,128,126,124,124,124,124,122,121,119,117,116,118,118,117,116,115,115,115,116,117,118,119,120,121,122,122,123,123,124,126,128,130,131,132,132,134,134,133,132,130,127,125,124,122,120,117,114,111,107,102,99,94,89,85,89,99,109,113,114,118,119,120,121,122,123,124,124,126,126,126,125,124,122,120,119,119,119,118,118,118,118,117,117,114,112,110,109,109,109,108,107,110,109,109,108,107,106,105,105,104,102,103,106,106,103,103,106,124,131,137,138,138,139,140,139,140,140,139,138,137,136,136,135,136,136,136,136,136,136,136,136,135,135,136,136,136,137,137,137,137,137,137,137,137,137,137,137,138,138,138,138,138,137,137,137,136,136,137,137,137,137,138,138,135,136,137,138,138,138,137,136,136,136,137,137,136,136,135,135
155,155,155,155,155,156,157,158,156,156,156,156,156,156,156,156,157,157,157,157,156,156,156,156,157,157,157,157,157,157,157,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,157,157,157,157,157,158,158,158,157,157,157,156,157,157,158,159,158,158,159,159,160,159,159,159,159,151,137,123,112,108,110,113,115,115,116,118,120,123,126,128,128,124,118,112,110,111,114,117,127,130,129,119,104,95,94,98,115,120,126,129,129,128,129,130,130,130,129,128,128,128,128,128,131,132,132,133,133,134,134,135,131,132,134,136,136,135,134,133,136,135,135,135,135,136,136,137,135,135,135,135,134,134,134,134,137,137,136,134,133,132,131,130,126,126,126,127,127,127,127,127,125,126,128,129,130,131,130,130,129,130,130,131,131,132,132,133,129,129,130,130,129,129,131,132,136,136,137,137,137,137,136,136,135,135,134,134,134,135,136,136,135,135,134,134,134,135,135,136,138,138,136,134,132,133,136,138,135,136,136,137,137,137,137,136,134,137,134,133,131,111,82,67,70,78,82,92,110,121,126,135,137,136,134,135,136,137,137,136,133,133,133,133,133,132,131,131,132,132,133,133,134,134,135,135,133,133,134,135,136,136,136,136,133,133,131,130,129,128,128,128,129,129,129,128,128,127,127,127,129,129,130,130,131,130,130,130,130,129,129,128,128,127,127,127,126,126,126,125,125,125,124,124,125,124,124,124,124,126,127,128,127,127,127,128,129,129,127,125,126,126,125,124,122,119,117,116,117,117,116,115,114,114,114,114,117,118,118,119,119,120,121,121,122,124,125,128,129,131,131,132,133,132,131,130,129,127,126,125,122,120,117,115,112,108,103,100,95,90,85,88,97,106,111,111,117,117,118,119,121,123,125,126,126,126,126,125,124,122,120,119,121,121,120,120,119,119,118,118,115,113,110,110,110,109,108,107,109,108,108,107,106,105,104,104,106,104,104,106,105,102,101,103,122,129,136,136,137,139,139,138,139,139,138,138,138,137,137,137,135,135,135,135,135,135,135,135,135,135,135,136,136,137,137,137,136,136,137,137,137,137,137,137,138,138,138,138,138,137,137,137,136,136,137,137,137,137,138,138,135,135,137,138,139,138,137,137,136,137,137,137,137,136,136,135
156,156,156,156,156,156,156,156,156,156,156,156,157,157,157,157,156,156,156,156,156,156,156,156,157,157,157,157,157,157,157,157,155,155,156,156,157,157,158,158,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,156,156,157,157,157,157,158,158,159,159,159,159,159,159,159,159,159,154,149,135,112,105,110,112,114,114,114,114,114,116,120,123,127,128,127,123,117,112,110,111,123,125,129,129,121,108,101,101,118,124,128,126,125,126,126,125,126,127,127,128,130,131,133,134,134,134,133,132,131,130,130,129,129,131,133,136,136,136,134,133,135,135,135,135,135,135,135,135,136,135,135,135,135,136,137,137,136,138,138,137,134,132,130,130,131,131,131,131,130,128,126,124,128,128,128,128,128,128,129,130,130,130,130,130,130,129,129,129,126,126,127,129,130,131,132,132,134,135,135,136,137,138,139,139,135,135,136,137,138,139,139,140,138,137,135,134,136,137,137,137,135,136,136,136,136,135,135,134,136,136,136,136,135,135,135,135,135,137,133,130,126,105,74,59,74,77,84,95,109,123,133,138,139,137,136,135,135,134,133,131,133,133,134,135,134,133,132,131,133,133,132,132,133,134,134,135,136,136,135,135,134,133,133,132,131,131,131,131,130,128,127,126,128,128,127,127,127,128,129,129,126,127,128,129,130,130,130,130,130,130,131,131,131,130,129,129,125,126,126,124,123,122,123,124,125,124,122,122,123,124,123,123,126,126,127,128,128,128,127,126,124,124,124,123,122,121,120,119,120,119,117,115,114,112,111,111,114,115,117,117,117,118,121,122,125,126,127,127,128,128,128,128,133,133,132,132,130,129,127,126,126,124,121,117,113,109,107,105,98,92,87,87,95,104,111,113,116,117,119,121,123,124,125,125,128,127,126,125,123,122,120,120,118,119,120,121,121,120,119,118,119,117,114,112,111,111,110,109,105,105,105,105,104,102,100,99,102,100,101,104,104,100,99,100,115,125,136,140,139,136,136,138,137,138,138,137,135,134,134,135,135,135,136,136,136,137,137,137,136,137,137,137,137,138,138,138,138,138,138,138,138,138,138,138,138,139,139,138,136,135,135,136,137,137,137,136,136,136,136,136,137,137,137,136,136,136,136,136,136,136,136,136,137,137,137,137
156,156,156,156,156,156,156,156,156,156,156,156,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,156,156,156,156,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,158,158,158,158,159,159,159,159,159,159,159,159,161,157,154,141,118,109,113,113,114,114,113,111,111,113,117,120,124,126,127,125,120,116,113,113,121,124,128,130,123,111,104,103,118,124,128,127,125,127,127,126,128,128,128,129,130,132,134,135,133,133,133,133,132,132,132,132,130,131,133,135,135,135,134,133,136,136,136,136,136,136,136,136,135,135,134,135,135,136,137,137,136,137,138,137,134,131,130,130,130,130,130,130,129,128,126,125,127,126,126,126,126,127,128,128,129,129,129,128,128,128,128,128,126,126,127,128,130,131,132,132,133,134,134,135,135,136,136,136,135,135,136,137,137,138,139,139,139,137,136,136,137,138,138,137,136,137,137,138,138,137,135,134,137,136,136,136,136,135,135,135,135,138,133,130,127,105,74,58,71,75,82,93,107,120,131,136,137,136,135,134,135,134,133,131,134,134,135,135,134,133,131,130,131,131,132,132,133,134,135,136,136,135,135,134,134,133,132,132,132,132,132,131,130,129,128,128,127,127,128,128,128,128,129,129,126,127,128,129,130,130,130,130,129,130,130,130,129,129,128,128,125,126,126,124,123,122,123,124,127,125,124,124,125,125,125,124,126,126,127,127,127,126,125,125,124,124,124,124,123,122,121,121,118,118,117,115,114,112,111,110,113,115,116,117,117,118,120,121,123,124,124,125,125,126,127,127,133,133,133,132,131,129,128,127,125,124,121,117,113,110,107,105,98,92,86,86,92,102,109,112,117,118,120,122,124,125,126,126,127,126,125,124,122,121,120,119,118,119,120,121,121,120,119,118,119,117,114,112,112,111,110,109,105,105,105,105,104,102,100,99,102,100,101,104,103,99,98,99,112,122,133,138,137,135,135,137,137,138,138,137,135,134,135,135,134,134,135,136,137,138,138,139,136,136,137,137,137,137,138,138,138,138,138,138,138,138,138,138,137,138,139,138,136,135,136,137,137,137,137,136,136,136,136,136,137,137,136,136,136,136,136,136,136,136,136,136,136,136,136,136
156,156,156,156,156,156,156,156,156,156,156,156,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,158,158,158,157,156,156,155,155,157,157,157,157,157,157,157,157,158,158,158,158,158,158,158,158,158,158,158,158,159,159,159,159,159,159,159,159,159,159,159,159,161,158,158,147,124,113,113,111,115,114,111,108,107,109,113,116,120,123,126,127,124,121,118,116,119,121,127,130,126,116,108,106,118,125,129,127,126,128,129,128,129,129,129,130,131,132,134,134,131,132,132,132,133,133,133,133,131,132,132,133,134,134,134,134,136,136,136,136,136,136,136,136,134,134,134,134,135,136,137,137,136,137,137,135,133,130,129,129,129,129,129,129,129,128,127,127,125,125,124,124,125,125,126,126,128,127,127,127,127,126,126,126,127,127,128,129,130,131,132,132,133,133,133,133,133,133,133,134,136,136,136,137,137,137,138,138,138,137,137,137,139,139,138,136,136,137,138,139,139,137,136,134,137,137,137,137,136,136,136,136,135,138,134,131,127,105,74,57,67,71,79,91,104,118,129,135,136,134,133,133,134,134,133,132,135,135,135,135,134,133,132,131,130,131,131,133,134,135,136,136,135,135,134,134,133,133,132,132,133,133,133,132,131,130,129,129,126,127,128,129,130,129,128,128,127,127,128,129,130,130,130,129,128,128,128,128,128,127,127,127,126,126,126,125,123,122,123,125,128,126,125,125,126,127,127,126,127,126,125,124,124,123,123,123,123,123,123,124,124,123,123,122,116,117,117,116,115,113,111,110,112,114,116,117,117,117,118,119,121,121,121,121,122,124,126,127,133,133,133,132,131,130,128,127,124,123,121,118,114,110,107,105,98,92,85,84,90,99,107,111,117,118,120,122,124,126,126,127,126,125,124,123,121,120,119,119,119,119,121,121,121,121,119,119,119,117,114,113,112,112,110,109,105,106,105,105,104,102,101,100,103,100,101,103,103,99,97,98,108,118,130,136,136,134,135,136,137,138,138,137,136,135,135,136,133,134,135,136,137,138,139,139,136,136,136,137,137,137,137,137,138,138,138,138,138,138,138,138,136,137,138,138,136,136,137,138,137,137,137,136,136,136,136,136,136,136,136,136,136,136,136,136,135,135,135,135,135,135,135,135
156,156,156,156,156,156,156,156,156,156,156,156,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,158,158,158,157,157,157,156,156,157,157,157,157,157,157,157,157,158,158,158,158,158,158,158,158,158,158,159,159,159,159,160,160,159,159,159,159,159,159,159,159,159,158,160,149,125,113,111,108,115,113,110,106,104,106,109,112,115,119,124,127,128,125,122,120,118,120,125,131,129,120,112,109,118,124,129,128,127,129,130,129,129,129,129,129,130,131,132,133,131,131,131,131,131,132,132,132,133,132,132,131,132,133,134,135,136,136,136,136,136,136,136,136,133,133,133,133,134,135,136,137,135,136,136,134,131,129,128,129,128,128,128,128,129,128,128,128,125,125,124,124,124,125,126,126,128,128,127,127,127,127,126,126,129,129,130,131,131,132,133,133,134,134,134,133,133,133,132,132,136,136,136,136,136,137,137,137,136,136,136,137,138,138,136,134,135,136,138,139,138,137,135,133,137,137,137,137,137,136,136,136,135,138,134,131,127,104,72,56,64,69,78,89,103,116,129,136,134,133,132,133,134,135,134,133,134,134,134,134,134,134,134,133,131,132,133,133,134,134,134,134,134,134,133,133,133,132,132,132,133,132,132,131,130,130,130,130,126,127,129,130,131,130,128,127,127,128,128,129,130,130,129,129,128,127,127,126,126,126,126,126,126,126,126,125,123,123,124,125,127,126,124,125,126,127,127,126,127,126,124,122,121,121,121,121,120,121,121,122,122,122,122,122,116,117,118,118,117,115,113,111,112,114,116,117,117,116,117,118,120,119,119,119,121,124,127,129,132,133,132,132,131,130,129,128,123,122,121,118,114,111,107,105,100,94,86,84,88,97,105,111,115,117,119,121,123,125,126,126,124,124,123,122,121,119,119,118,119,120,121,122,122,121,120,119,119,117,115,114,113,112,110,109,106,106,106,105,104,102,101,101,103,101,101,103,102,97,96,97,104,115,128,136,136,135,135,137,137,138,138,138,136,135,136,137,135,135,135,136,137,137,137,138,136,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,136,137,138,138,136,136,137,138,137,137,137,136,136,136,136,136,136,136,136,136,136,136,137,137,135,135,135,135,134,134,134,134
