23,59,66,63,64,67,73,66,72,72,77,82,83,79,76,76,81,78,66,52,49,53,49,40,36,25,15,12,11,11,17,24,27,31,30,29,29,23,25,39,29,30,32,34,35,36,36,36,31,30,30,29,25,20,18,18,21,17,16,23,37,46,46,40,48,49,59,60,41,25,20,15,17,40,132,143,144,152,154,149,148,148,148,146,141,141,151,163,165,163,160,159,161,164,167,168,163,163,164,166,168,169,170,171,174,175,175,174,172,172,174,175,173,174,176,178,178,177,176,175,179,179,179,178,176,174,172,171,176,173,170,166,165,166,168,169,168,170,172,173,174,173,172,171,172,174,175,173,169,166,166,167,167,158,151,151,153,151,148,148,150,154,139,134,106,66,57,45,26,20,19,17,14,21,25,17,18,17,16,15,15,16,18,18,23,21,18,17,17,18,17,17,23,25,36,36,59,51,59,64,74,76,77,75,72,72,77,83,83,87,91,93,95,101,110,117,101,99,103,109,106,97,96,102,106,102,103,110,114,113,114,117,106,114,122,121,105,90,88,96,93,97,94,97,107,108,105,108,126,127,125,123,124,127,127,123,129,125,132,126,124,130,127,134,125,121,114,107,102,103,108,114,104,105,108,110,108,108,116,126,117,114,113,117,125,131,133,133,136,133,130,129,131,134,136,138,137,131,128,131,132,129,126,127,114,106,97,94,97,99,94,87,112,100,94,102,109,105,99,99,102,100,103,107,106,103,107,116,111,117,124,120,112,116,118,107,105,107,104,99,103,112,114,109,113,114,117,120,119,118,122,128,124,127,119,131,124,137,132,137,134,131,129,130,133,136,137,136,146,151,150,144,140,142,144,143,139,143,145,145,148,152,153,151,155,154,149,153,161,156,149,152,149,148,150,155,161,162,156,150,161,158,159,162,161,159,162,167,153,163,140,131,82,19,17,10,13,15,17,18,18,18,20,21,20,23,28,33,40,40,27,11,18,14,13,17,17,14,13,15,21,36,56,67,65,59,65,76,70,73,75,77,77,76,75,75,79,77,75,76,78,80,82,82,77,77,77,76,75,74,72,71,75,75,76,76,77,78,78,78,81,76,74,75,74,72,76,82,76,77,78,77,75,71,68,65,69,65,60,57,57,59,61,62,61,59,66,62,51,59,62,44
16,67,67,64,56,67,70,75,76,78,78,78,79,82,86,88,74,77,75,79,68,56,59,46,47,32,30,17,20,4,12,15,21,22,24,25,26,27,28,29,29,32,36,36,37,42,53,62,31,32,32,28,22,19,22,25,24,25,28,31,32,29,24,20,24,29,23,16,20,22,19,20,18,67,134,155,148,150,152,152,150,150,152,145,135,143,159,164,162,160,160,162,167,169,169,167,159,163,166,167,167,167,169,172,172,173,173,173,172,172,174,175,179,179,178,178,177,177,177,176,175,175,175,176,177,177,175,173,173,169,165,164,166,168,168,167,169,169,169,170,171,172,174,175,173,173,172,173,173,172,170,167,164,163,159,154,153,156,155,152,156,149,142,129,97,61,43,43,22,18,16,18,19,18,18,21,19,19,20,20,20,19,19,19,14,16,18,20,21,21,20,19,18,23,33,42,46,49,57,66,63,62,68,84,77,75,92,86,81,90,94,91,94,105,113,114,100,102,107,108,101,92,92,99,105,113,108,100,103,106,107,112,107,121,135,134,115,92,84,87,90,91,89,90,97,106,108,103,126,126,125,126,128,129,129,128,123,124,127,128,128,127,125,124,122,116,113,114,114,111,109,108,102,111,112,105,107,117,119,111,125,119,117,121,124,125,128,133,131,134,132,131,132,132,148,175,172,146,127,128,130,121,113,112,112,102,98,94,88,91,96,93,99,92,106,98,95,100,84,91,96,103,107,107,109,114,116,114,127,116,126,120,118,118,102,108,114,113,102,108,104,115,113,117,114,120,118,115,117,113,111,118,115,124,124,120,126,127,122,121,132,129,130,134,135,132,134,138,151,151,148,142,140,143,144,142,146,149,150,149,151,155,156,154,153,152,151,152,155,157,157,157,157,153,146,151,164,163,156,158,157,159,162,163,161,158,156,155,154,150,148,126,88,19,15,18,8,13,15,11,11,17,23,24,30,24,25,21,32,47,33,22,20,21,18,11,9,12,12,9,10,17,38,64,70,62,63,74,61,64,69,75,80,85,87,89,78,79,80,82,83,81,78,75,78,76,74,75,78,78,76,73,72,77,78,75,75,80,82,81,79,81,82,80,80,80,75,69,76,69,66,68,69,68,70,74,63,62,61,58,56,56,57,59,63,59,60,61,59,64,63,52
15,58,56,59,57,69,71,75,79,79,79,77,77,78,79,80,86,80,69,70,62,59,67,57,51,43,38,27,23,11,10,9,17,17,18,20,23,26,28,29,31,33,34,32,29,28,31,35,30,30,29,26,22,20,21,23,22,24,28,31,32,31,29,27,26,35,33,26,25,21,15,17,14,70,135,154,147,149,150,147,151,150,152,144,134,141,157,162,161,160,159,162,166,168,168,166,160,163,165,166,166,166,167,169,172,173,173,173,172,172,174,175,178,178,178,177,177,177,176,176,177,176,176,177,177,177,174,172,171,168,164,162,163,165,166,167,171,171,172,172,173,174,174,174,174,173,172,172,172,170,167,165,164,164,160,154,153,155,153,150,151,144,141,125,90,61,48,40,21,16,15,17,19,18,18,21,19,19,18,18,18,19,20,21,15,17,19,21,22,22,21,20,18,22,30,37,40,44,55,66,63,63,62,75,76,74,84,80,86,88,89,91,96,105,111,111,108,110,112,111,103,95,96,102,103,111,108,102,105,108,108,113,110,121,131,128,113,99,92,91,88,90,89,89,95,105,110,110,119,120,121,123,126,127,128,127,131,129,126,125,125,126,125,124,115,111,109,111,110,107,105,106,113,118,118,114,114,120,120,115,125,121,122,126,129,128,128,130,135,137,137,139,143,141,149,168,149,137,132,139,144,138,130,127,109,103,106,109,103,100,96,85,98,99,92,94,101,105,103,91,95,101,105,106,109,115,118,117,129,118,125,119,118,120,109,116,118,108,118,102,124,112,127,121,111,115,112,109,112,109,107,113,117,124,120,115,122,126,126,130,130,126,126,130,133,133,135,139,147,148,147,142,142,145,146,144,142,145,146,145,147,151,153,151,154,152,151,151,153,155,156,156,158,154,148,152,164,163,156,158,161,160,157,156,156,157,158,160,156,152,150,129,88,21,16,17,13,11,13,17,17,16,21,30,29,35,23,31,42,46,48,27,26,26,22,14,11,12,10,7,19,17,22,37,52,60,59,57,69,69,69,71,74,80,87,91,81,78,75,74,76,79,80,80,77,79,80,81,81,82,82,83,75,79,79,75,74,77,78,77,75,76,75,73,73,75,72,68,74,68,64,65,66,65,66,69,62,62,61,60,60,60,61,62,63,58,59,60,57,61,60,48
22,57,51,61,65,75,74,78,80,78,77,77,77,78,79,81,74,74,72,82,78,69,66,46,55,56,49,43,30,27,16,10,11,11,13,18,24,28,28,26,25,26,27,28,27,25,23,22,29,27,25,23,21,20,20,21,20,24,28,31,33,34,34,35,33,45,48,43,39,31,23,24,23,86,142,153,145,148,152,147,151,150,151,143,133,141,155,159,161,159,158,160,164,166,166,164,161,163,165,165,165,165,166,167,172,173,174,173,172,172,174,175,177,177,177,177,176,176,176,176,176,175,175,176,177,177,175,173,170,168,165,162,160,162,166,170,173,173,174,175,175,175,174,173,174,173,172,171,171,168,165,162,166,165,161,155,153,154,152,148,153,143,144,124,81,62,55,33,18,15,14,17,19,18,18,20,19,19,18,17,18,19,21,22,16,17,19,21,22,22,21,20,19,22,28,33,35,40,53,67,71,76,67,77,88,84,88,87,90,85,84,90,98,103,106,109,111,112,112,108,100,92,94,99,95,103,101,97,103,105,105,110,110,118,121,115,108,104,99,92,91,92,90,89,94,103,110,113,111,113,116,120,123,125,126,126,126,124,122,124,128,129,126,123,109,108,109,112,110,105,105,107,109,108,108,108,109,109,110,111,121,119,121,126,128,126,124,124,123,126,127,133,139,133,132,142,143,143,145,145,143,136,127,121,119,109,107,108,104,103,99,89,101,111,91,96,99,95,107,88,97,102,106,108,110,115,118,118,129,118,120,114,114,116,110,117,107,112,99,118,106,127,115,122,115,118,112,109,114,113,110,113,114,120,117,114,122,126,127,132,127,123,122,126,131,134,136,138,141,143,143,140,141,145,146,144,139,142,143,143,145,149,151,150,156,154,151,151,152,154,155,155,158,156,151,153,164,162,155,157,163,159,155,154,157,159,160,160,157,154,152,133,85,21,16,15,17,9,10,20,20,13,18,31,24,40,18,37,48,42,59,33,31,29,24,17,14,14,12,9,21,19,13,14,27,46,52,48,59,63,69,75,79,83,86,88,83,78,74,74,78,82,83,82,71,75,79,80,79,79,82,85,76,78,78,75,74,75,76,76,76,76,74,70,70,73,73,70,70,65,62,61,62,61,62,64,63,63,64,64,64,64,64,64,65,60,61,60,57,61,59,48
28,60,54,66,69,75,74,81,78,74,73,76,80,84,89,94,84,79,71,74,69,65,71,58,57,66,57,57,40,46,30,24,10,10,13,18,25,27,25,22,23,23,24,27,30,31,28,25,28,26,23,22,22,22,21,20,22,26,30,33,34,35,38,40,36,47,50,49,50,42,33,33,43,109,151,153,145,148,157,153,151,149,150,143,134,142,157,160,160,159,158,159,163,165,164,162,160,162,164,166,167,168,169,169,173,173,174,173,172,173,174,176,177,177,176,176,176,176,176,176,172,172,173,175,176,177,175,173,170,169,166,162,160,162,168,173,174,175,176,177,176,175,173,171,174,173,172,172,171,169,166,164,168,167,163,157,155,155,153,148,155,144,145,119,70,58,53,20,17,13,13,17,19,18,18,20,19,19,19,19,19,19,18,18,16,17,18,19,20,20,20,19,20,23,28,33,34,39,51,65,62,74,62,69,84,81,84,89,92,86,86,95,102,103,107,114,112,112,111,106,98,93,94,97,93,98,95,94,101,104,105,112,113,119,118,110,108,112,106,94,97,93,90,90,94,100,104,105,106,109,113,117,120,122,124,125,119,119,121,128,133,132,123,115,107,108,111,114,111,106,106,110,112,106,104,108,110,109,113,121,118,119,121,125,127,127,125,124,125,132,135,140,144,137,131,137,132,141,145,140,137,139,139,136,129,116,110,108,105,107,106,96,101,109,101,102,93,82,94,94,101,104,108,110,112,116,119,120,131,123,119,116,114,113,111,115,109,106,112,109,122,118,123,118,123,125,117,112,118,118,113,113,108,115,116,118,125,126,123,126,125,122,122,125,131,134,134,134,139,141,142,140,141,145,145,143,141,143,144,143,145,150,153,152,158,156,153,152,152,153,154,154,156,157,152,153,161,160,153,155,159,156,156,158,163,164,160,156,158,154,151,136,78,20,15,12,15,11,12,18,16,11,15,25,20,32,18,33,43,42,56,39,33,30,24,20,19,19,17,14,16,19,18,11,12,25,41,51,56,62,69,76,79,80,82,84,79,77,75,78,83,84,80,76,70,72,75,77,77,77,79,81,73,74,75,74,73,74,76,77,76,76,74,70,69,72,70,67,66,62,59,59,60,60,61,62,64,64,65,66,67,66,65,63,68,63,63,64,61,64,63,52
23,59,57,68,68,72,72,82,77,71,69,74,82,89,97,105,89,87,80,81,71,65,74,65,62,70,62,63,48,56,44,39,22,18,14,14,16,20,21,22,29,26,24,26,29,30,27,24,27,25,22,21,22,23,23,22,28,30,32,34,35,36,38,39,36,39,38,40,46,41,32,32,51,121,153,155,151,149,159,153,151,148,149,143,136,146,160,163,161,159,157,159,162,163,162,160,160,161,163,166,169,172,173,173,173,174,174,174,173,173,175,176,176,176,177,177,177,177,177,177,173,173,173,174,174,174,172,170,169,168,166,162,159,161,168,173,175,176,177,177,176,174,172,170,173,173,172,173,173,172,169,167,168,168,164,159,157,157,154,150,151,140,139,109,60,51,47,11,16,13,13,17,19,18,18,19,18,19,21,21,20,18,16,14,15,16,16,17,17,18,18,18,18,21,27,33,35,38,48,58,55,71,63,68,81,80,87,95,92,89,92,100,103,104,111,121,115,117,116,110,104,101,101,103,97,100,95,96,105,108,111,120,120,125,123,115,117,122,115,102,96,90,85,88,94,98,97,94,105,108,113,116,118,120,122,124,125,123,124,129,133,130,121,112,108,109,112,115,112,107,107,111,113,104,100,103,105,105,111,122,121,122,123,125,129,132,133,132,131,139,142,144,146,139,134,141,141,151,153,144,137,140,141,139,128,118,117,118,116,114,108,95,103,92,103,102,95,89,84,104,101,103,107,111,114,118,122,125,132,128,122,124,123,118,120,120,121,119,126,123,134,128,131,125,125,128,120,113,118,118,112,110,109,115,115,118,124,122,118,123,124,125,126,129,132,134,133,130,138,141,141,139,140,143,143,141,142,144,145,143,145,150,153,152,160,157,154,153,153,154,154,153,152,156,153,152,158,157,151,153,156,154,154,157,162,163,159,154,157,152,149,136,69,18,14,9,13,16,17,15,13,14,17,18,23,24,28,31,39,48,49,49,38,33,27,25,24,23,20,18,18,19,21,19,12,12,26,42,59,63,67,69,70,72,78,82,77,75,74,77,80,81,77,73,77,76,76,78,80,81,80,78,73,73,74,74,72,72,73,76,72,73,71,67,66,67,64,59,62,60,58,58,59,62,63,62,61,61,63,66,69,70,68,65,68,63,64,65,63,67,67,55
18,61,63,71,69,75,76,84,79,71,69,76,85,91,98,106,89,93,94,99,87,75,77,64,68,71,66,65,57,59,52,50,43,35,23,12,8,11,18,23,24,22,20,21,23,25,24,23,24,23,22,21,21,22,23,24,33,33,33,35,37,37,36,35,38,37,30,32,40,37,30,31,51,122,147,157,159,149,156,148,150,148,148,143,137,147,162,164,161,159,158,159,162,163,161,159,159,160,162,166,171,174,175,175,173,174,175,174,173,173,175,176,177,177,177,177,178,178,178,178,177,176,175,174,173,171,168,165,168,167,164,161,160,163,167,171,176,177,177,177,176,174,172,171,173,173,172,173,173,172,170,168,166,166,164,160,158,159,156,151,149,142,135,104,61,52,45,15,17,14,14,18,20,19,18,19,18,19,20,21,20,18,15,13,15,15,15,15,16,16,16,17,18,18,23,30,35,38,44,50,59,72,68,72,79,81,94,98,86,87,91,95,96,99,107,116,114,118,118,113,107,105,104,102,97,98,93,96,107,110,112,121,122,124,123,118,119,121,117,109,93,87,84,87,93,94,93,92,105,108,112,114,115,118,122,126,127,124,121,123,128,131,130,128,117,116,117,119,117,113,112,115,110,102,97,98,98,98,104,112,120,121,121,121,125,131,134,132,127,136,137,136,139,134,131,138,150,157,158,149,139,134,129,124,126,115,110,109,106,108,108,99,114,90,99,97,99,100,82,97,98,99,104,110,115,118,124,130,125,125,118,125,126,121,126,124,124,131,119,140,124,140,123,126,126,133,127,119,122,122,116,114,120,121,116,116,122,121,120,128,126,130,132,132,133,134,134,131,133,135,135,132,133,136,137,135,142,144,144,141,143,148,151,150,158,157,155,154,154,154,153,151,148,156,154,152,156,155,150,152,156,153,151,151,154,157,157,156,156,151,146,135,61,16,13,7,13,19,21,15,13,18,20,18,29,27,41,40,46,56,51,57,47,39,32,31,30,27,23,21,26,19,17,19,18,14,14,20,32,42,55,64,68,70,73,75,80,78,76,76,78,80,81,81,81,78,76,77,80,80,77,73,76,75,74,74,71,68,68,71,70,72,70,67,66,66,62,57,59,60,59,57,59,63,64,62,58,58,60,65,70,73,72,70,66,61,63,64,62,67,66,55
17,65,67,72,70,78,77,79,81,73,73,84,92,94,98,104,110,104,92,90,81,78,90,82,73,69,72,69,71,62,62,61,60,54,42,27,15,11,15,20,17,17,17,19,21,23,23,22,20,21,22,21,19,19,22,25,37,34,32,35,39,39,35,31,40,38,32,33,39,36,31,37,65,130,143,156,163,147,154,150,151,148,147,142,137,147,160,162,162,160,159,160,162,163,161,159,160,160,161,165,170,174,174,173,174,174,175,174,173,174,175,177,178,178,178,178,179,179,180,180,178,177,176,176,175,173,170,167,171,169,165,164,166,168,171,172,179,178,178,177,176,175,175,174,174,173,172,172,172,171,168,166,162,163,161,158,158,159,156,152,151,146,132,100,64,50,38,17,18,15,16,20,21,19,17,18,18,18,18,18,18,18,18,18,16,16,16,16,16,16,17,17,21,18,20,28,36,40,43,46,59,64,60,65,66,71,87,81,87,89,90,90,93,100,105,107,110,115,117,112,107,104,100,95,92,93,92,98,109,110,109,117,119,119,118,117,115,115,116,116,98,94,93,94,92,91,94,99,104,107,111,112,113,116,123,128,125,122,120,120,124,128,131,133,122,118,117,118,118,114,112,113,109,106,104,103,104,105,108,111,116,118,118,117,121,127,129,126,133,138,136,135,142,141,137,141,135,137,140,141,139,137,134,132,123,111,104,99,95,100,107,104,111,101,94,90,94,99,92,88,99,98,102,108,112,114,120,126,121,123,113,122,125,118,128,125,127,120,134,121,141,123,131,120,126,137,135,127,129,130,125,123,127,127,122,122,128,125,125,134,129,135,137,133,131,134,138,138,132,134,133,130,131,135,137,136,144,145,144,141,142,147,150,149,155,154,153,153,154,153,150,148,146,156,156,152,156,156,151,153,154,154,154,154,155,155,156,156,156,150,145,135,54,15,15,8,12,14,16,18,17,17,19,23,29,38,44,55,58,55,58,56,54,44,37,37,37,34,30,28,24,21,17,16,19,21,16,9,7,18,33,45,52,57,63,68,73,75,78,79,79,80,82,84,77,76,75,75,75,74,72,71,77,74,73,73,70,66,66,70,69,70,67,64,64,66,64,61,59,61,59,57,59,63,63,60,61,60,61,65,71,73,72,70,66,61,62,63,61,65,64,52
16,65,66,68,65,75,71,67,81,75,78,91,100,100,100,104,104,101,94,99,94,87,89,73,75,67,76,73,82,66,71,70,66,66,60,47,30,18,13,13,19,20,22,22,21,20,18,17,17,19,21,20,17,17,21,25,38,34,31,34,40,41,35,29,35,36,32,33,38,34,33,42,86,143,144,154,161,144,155,156,152,148,147,141,135,145,158,159,163,161,159,160,162,163,161,159,161,160,161,165,169,172,172,171,174,175,175,174,174,174,175,177,178,178,179,179,180,180,180,181,175,174,175,176,177,177,175,174,176,172,168,168,171,174,175,174,181,180,179,178,177,177,177,177,174,173,172,172,171,169,165,163,159,160,159,156,156,158,156,151,149,145,127,92,61,42,25,10,19,16,17,21,22,19,17,18,18,17,15,14,15,18,21,23,17,17,17,16,16,17,17,18,27,21,19,27,37,43,45,47,72,68,64,70,66,74,90,75,97,99,97,94,99,109,112,106,109,115,118,113,108,104,98,91,92,94,95,103,115,114,111,117,120,118,118,118,115,113,118,126,107,106,105,101,93,88,95,107,102,105,109,110,111,116,124,130,128,128,126,124,121,119,117,117,119,113,109,110,111,108,105,105,93,96,97,97,99,102,103,102,117,120,121,120,123,128,128,124,131,133,128,129,140,142,136,135,144,139,135,135,135,132,129,129,114,108,110,111,105,105,106,100,89,106,90,85,85,91,110,94,103,101,103,108,109,109,113,119,126,129,115,124,125,118,131,126,131,134,130,140,135,141,131,129,123,137,138,130,132,133,129,128,127,129,129,132,138,132,127,134,132,138,139,133,129,134,142,145,140,141,140,137,139,144,147,147,146,147,145,142,142,147,150,149,152,151,152,153,153,152,149,146,145,157,157,153,157,156,153,154,150,154,160,164,163,159,155,153,157,150,144,135,51,16,16,9,11,6,10,19,20,13,16,28,24,46,41,64,65,48,63,49,55,45,39,40,43,40,37,37,14,23,22,14,15,24,23,13,16,16,14,12,16,30,51,67,57,65,74,78,78,76,75,76,74,77,79,77,73,71,71,73,74,71,70,72,71,67,68,72,64,64,60,56,57,61,63,61,59,61,60,57,58,62,61,57,68,65,64,66,70,72,69,66,68,63,64,63,61,64,63,51
22,50,66,63,61,68,76,71,85,84,82,86,98,110,114,111,104,104,99,91,88,89,88,84,65,77,84,79,73,69,62,53,67,57,51,54,53,40,21,9,7,11,18,23,21,16,16,20,18,17,18,20,20,19,21,25,34,39,40,36,34,35,34,30,29,26,33,26,34,29,46,33,93,139,154,154,154,155,159,150,156,155,148,139,136,145,157,165,164,162,161,161,161,161,160,159,159,161,164,166,168,170,173,176,173,172,172,173,173,175,176,176,178,180,181,181,179,178,178,179,181,181,182,185,188,190,189,189,186,174,162,158,165,175,180,182,186,183,181,179,179,179,178,177,176,174,172,170,170,169,168,166,160,159,158,157,157,157,158,158,151,144,126,79,58,44,14,22,17,16,16,17,18,18,17,16,14,15,16,15,14,14,15,16,17,16,16,18,21,22,20,17,17,19,19,19,24,34,42,44,63,62,67,51,57,55,79,88,88,88,96,97,92,96,105,104,103,105,107,109,114,116,111,104,101,103,98,99,110,115,113,116,129,123,115,110,108,108,108,108,99,102,107,105,94,83,84,91,100,99,101,108,113,114,116,118,124,126,124,123,129,136,131,120,124,124,121,115,114,116,114,111,101,98,104,92,103,96,104,96,110,122,118,114,127,130,125,131,131,131,135,141,142,139,138,140,150,141,143,146,137,132,135,134,129,121,111,103,100,99,100,101,90,96,99,97,95,99,104,107,101,104,109,114,118,120,120,121,125,122,121,122,121,119,123,129,121,129,132,127,125,130,137,141,139,139,135,128,122,121,125,130,127,129,129,127,127,131,135,136,141,138,135,131,130,131,134,135,140,140,139,139,141,143,146,147,151,153,147,144,151,150,146,149,152,154,156,156,154,152,151,151,152,151,152,156,159,162,169,177,155,153,152,155,158,158,154,150,156,152,145,134,52,9,18,10,15,13,13,17,17,15,18,24,33,47,44,49,75,84,71,65,50,44,38,39,44,45,33,20,21,22,20,16,10,7,6,7,20,18,14,10,8,10,16,20,50,57,66,71,73,72,73,74,75,74,73,70,69,70,73,75,73,70,68,68,69,69,67,64,62,56,56,46,64,53,57,55,55,58,61,62,60,59,60,62,63,62,62,66,71,74,74,73,67,62,63,62,56,58,58,49
14,46,58,54,52,58,68,64,62,67,74,84,98,110,113,110,104,107,106,100,95,94,91,86,75,72,71,74,76,76,76,76,64,58,56,58,57,49,38,33,17,14,14,17,17,15,15,18,14,12,14,17,17,16,19,24,31,36,37,34,32,34,33,30,34,30,34,27,34,27,39,30,106,143,154,155,156,155,160,154,153,153,150,143,141,148,157,162,161,160,159,158,159,158,157,155,160,162,164,165,167,168,170,172,173,173,173,173,173,174,175,176,178,179,180,179,178,177,178,180,185,186,187,190,194,196,195,194,188,180,170,166,170,175,177,178,182,180,178,177,177,177,177,176,176,174,172,171,171,169,167,166,162,160,159,158,157,157,156,155,147,140,115,73,52,35,14,18,21,20,19,20,21,20,19,17,18,19,20,19,17,17,17,18,16,15,15,16,19,20,19,17,20,22,21,21,26,36,43,45,51,57,67,64,67,63,70,73,89,89,96,96,88,89,95,94,110,110,108,107,111,115,113,107,103,105,100,100,110,114,113,118,116,116,116,114,112,110,111,111,99,99,100,98,90,84,87,95,99,95,96,101,106,109,113,117,117,124,127,125,126,130,129,123,120,121,118,114,113,114,112,108,105,107,96,104,97,114,108,109,105,119,118,114,122,124,122,130,137,137,139,144,146,145,147,150,151,144,143,139,129,127,128,124,120,116,109,103,100,101,105,107,105,105,104,101,96,93,94,96,95,96,100,106,112,116,117,117,124,121,120,121,121,120,121,125,121,126,128,127,128,133,135,134,130,134,137,136,131,127,125,126,131,128,127,127,129,131,135,138,143,142,141,140,139,139,139,139,142,142,142,142,143,144,146,147,147,153,150,146,147,145,144,152,153,155,157,158,156,155,154,154,155,157,160,158,153,153,167,182,156,155,154,156,160,160,157,153,155,154,144,136,46,11,16,12,13,12,13,18,20,21,26,32,32,46,48,55,79,87,76,70,59,53,48,51,55,53,45,38,24,23,21,17,12,8,6,6,14,13,11,8,6,6,8,11,17,22,30,38,45,51,56,59,68,68,68,67,67,69,73,76,66,64,62,61,60,60,58,56,62,55,57,49,61,54,58,54,53,56,59,60,60,59,61,62,59,60,63,67,70,71,70,69,70,66,66,63,57,59,62,55
17,55,62,55,51,55,65,60,70,75,80,85,91,97,98,94,101,107,110,106,100,95,90,87,81,68,63,71,75,69,65,66,73,69,66,64,59,51,46,44,31,21,13,12,13,14,15,17,11,10,12,15,16,16,18,23,28,32,34,32,31,32,32,31,35,29,32,26,30,24,28,28,121,148,152,156,158,154,160,159,154,153,148,142,142,150,160,164,160,159,158,158,159,158,156,155,161,163,165,166,166,167,169,171,174,174,173,173,173,174,174,175,178,178,178,177,176,177,179,180,182,183,185,188,192,193,192,190,187,183,178,174,174,175,175,176,181,179,177,177,177,177,177,176,175,174,173,172,172,170,167,165,163,162,159,158,158,156,154,153,149,142,103,71,49,28,21,18,19,18,18,18,18,18,16,14,17,18,18,18,16,15,15,16,18,17,16,17,19,20,20,19,18,20,19,19,23,33,40,42,52,58,60,66,61,66,67,74,88,89,97,98,88,86,91,91,98,100,101,104,111,118,120,117,105,107,103,102,109,111,112,119,114,118,122,121,115,109,107,107,108,103,97,91,84,80,83,89,99,94,92,96,102,106,112,118,111,123,130,126,122,124,125,124,116,117,116,113,112,112,109,104,108,109,96,103,97,115,111,113,107,119,121,118,122,124,125,134,136,135,136,140,141,140,143,148,139,140,144,142,141,152,159,152,116,114,110,104,100,101,105,110,109,103,101,103,100,95,94,97,94,94,96,104,113,119,119,118,122,118,117,120,121,119,119,121,125,127,130,132,136,139,138,133,131,135,139,139,134,128,124,122,138,129,124,127,129,128,129,134,137,138,140,141,141,140,138,136,141,141,142,143,143,143,143,143,142,152,152,146,144,140,143,154,153,155,157,158,158,157,157,157,156,156,157,156,151,149,157,167,157,156,156,158,161,162,159,156,152,155,143,135,35,11,11,14,13,12,13,17,20,23,30,36,31,44,50,60,80,88,81,75,61,54,50,54,55,48,42,40,25,24,21,18,13,10,7,5,14,15,15,14,11,9,8,8,13,13,13,16,20,24,27,28,44,44,45,46,47,49,53,55,55,55,55,54,53,52,53,54,63,54,59,55,59,57,63,54,54,56,59,60,60,61,62,63,57,61,65,68,69,68,66,66,68,66,67,62,54,58,62,57
